id,name,slug,category,subcategory,brand,sku,mrp,selling_price,discount_amount,stock,weight,warranty,shipping,country_of_origin,rating,reviews,featured,status,supplier,main_image,img2,img3,img4,img5,img6,short_description,description,specifications,tags
1,Apple iPhone 15,apple-iphone-15,Electronics,Mobile Phones,Apple,APL-IP15-128,99999,89999,5000,25,0.45,1 Year,0,India,4.8,3245,Yes,Active,Apple Distributor,https://images.unsplash.com/photo-1695048133142-1a20484d2569,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9,,,,,Latest iPhone with A16 chip,Premium Apple smartphone,128GB|A16 Chip|48MP Camera,mobile iphone apple
2,Samsung Galaxy S25,samsung-galaxy-s25,Electronics,Mobile Phones,Samsung,SAM-S25-256,109999,96999,3000,15,0.48,1 Year,0,India,4.7,1820,Yes,Active,Samsung Distributor,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf,https://images.unsplash.com/photo-[phone]-3eb[phone],,,,,Flagship Samsung phone,Premium Android smartphone,256GB|AMOLED|AI Camera,samsung android mobile
3,HP Pavilion Laptop,hp-pavilion-laptop,Electronics,Laptops,HP,HP-PAV-15,69999,62999,2000,12,1.8,1 Year,0,India,4.5,980,Yes,Active,HP India,https://images.unsplash.com/photo-1496181133206-80ce9b88a853,,,,,,Laptop for work and study,Intel laptop,16GB RAM|512 SSD|i5,laptop hp computer
4,Dell Inspiron Laptop,dell-inspiron-laptop,Electronics,Laptops,Dell,DEL-INS-15,75999,68999,2000,8,1.9,1 Year,0,India,4.4,642,No,Active,Dell India,https://images.unsplash.com/photo-1517336714739-489689fd1ca8,,,,,,Reliable business laptop,Dell productivity laptop,16GB RAM|512 SSD,laptop dell
5,Sony Bluetooth Headphones,sony-bluetooth-headphones,Electronics,Audio,Sony,SNY-WH1000,29999,24999,1000,20,0.3,1 Year,0,China,4.8,2350,Yes,Active,Sony India,https://images.unsplash.com/photo-1505740420928-5e560c06d30e,,,,,,Noise cancelling headphones,Premium audio experience,Bluetooth|ANC|30 Hours,audio headphones sony
6,Boat Airdopes 141,boat-airdopes-141,Electronics,Earbuds,Boat,BOAT-141,1999,1299,200,150,0.1,1 Year,0,India,4.3,10234,Yes,Active,Boat Distributor,https://images.unsplash.com/photo-1606220588913-b3aacb4d2f37,,,,,,Affordable earbuds,Popular TWS earbuds,42 Hours Battery,boat earbuds
7,LG 1.5 Ton AC,lg-1-5-ton-ac,Home Appliances,Air Conditioners,LG,LG-AC15,52999,44999,3000,10,35,1 Year,0,India,4.6,850,Yes,Active,LG Distributor,https://images.unsplash.com/photo-1631049307264-da0ec9d70304,,,,,,Inverter AC,Energy efficient cooling,5 Star|Dual Inverter,ac lg cooling
8,Voltas Air Cooler,voltas-air-cooler,Home Appliances,Coolers,Voltas,VOL-COOL-90,12999,9999,500,20,12,1 Year,0,India,4.2,330,No,Active,Voltas Dealer,https://images.unsplash.com/photo-1585771724684-38269d6639fd,,,,,,Large desert cooler,High air delivery cooler,90L Tank,cooler voltas
9,Samsung 55 Inch Smart TV,samsung-55-smart-tv,Electronics,Television,Samsung,SAM-TV55,64999,54999,2000,6,12,1 Year,0,India,4.7,1200,Yes,Active,Samsung India,https://images.unsplash.com/photo-1593784991095-a205069470b6,,,,,,4K Smart TV,Ultra HD television,55 Inch|4K|Smart,tv samsung
10,Whirlpool Refrigerator,whirlpool-refrigerator,Home Appliances,Refrigerator,Whirlpool,WHR-265L,32999,27999,1000,7,48,1 Year,0,India,4.4,455,No,Active,Whirlpool India,https://images.unsplash.com/photo-1571172964276-91faaa704e1d,,,,,,Double door fridge,Energy efficient refrigerator,265L Capacity,refrigerator whirlpool
11,Nike Running Shoes,nike-running-shoes,Fashion,Footwear,Nike,NKE-RUN-01,6999,4999,500,40,0.8,No Warranty,0,Vietnam,4.6,2200,Yes,Active,Nike Distributor,https://images.unsplash.com/photo-1542291026-7eec264c27ff,,,,,,Comfortable running shoes,Sports footwear,Lightweight Mesh,nike shoes
12,Adidas Sneakers,adidas-sneakers,Fashion,Footwear,Adidas,ADD-SNK-01,7999,5999,500,30,0.9,No Warranty,0,Vietnam,4.5,1800,No,Active,Adidas Distributor,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,,,,,,Casual sneakers,Stylish sneakers,Rubber Sole,adidas shoes
13,Levis Jeans,levis-jeans,Fashion,Men Clothing,Levis,LEV-JNS-32,2999,1999,200,60,0.5,No Warranty,0,India,4.3,1300,No,Active,Levis India,https://images.unsplash.com/photo-1542272604-787c3835535d,,,,,,Slim fit jeans,Comfortable denim,Cotton Blend,jeans levis
14,Women Kurti,women-kurti,Fashion,Women Clothing,Biba,BIBA-KRT-01,1999,999,100,80,0.4,No Warranty,0,India,4.4,780,No,Active,Biba Distributor,https://images.unsplash.com/photo-1529139574466-a303027c1d8b,,,,,,Traditional kurti,Printed ethnic wear,Cotton Fabric,kurti women
15,Casio Watch,casio-watch,Fashion,Watches,Casio,CAS-WT01,4999,3499,200,35,0.2,1 Year,0,Japan,4.5,950,No,Active,Casio Dealer,https://images.unsplash.com/photo-1524805444758-089113d48a6d,,,,,,Classic wrist watch,Durable watch,Water Resistant,watch casio
16,Maybelline Lipstick,maybelline-lipstick,Beauty,Makeup,Maybelline,MAY-LIP01,499,349,50,120,0.05,No Warranty,0,India,4.4,3400,Yes,Active,Beauty Supplier,https://images.unsplash.com/photo-1586495777744-4413f21062fa,,,,,,Long lasting lipstick,Matte finish lipstick,12 Hour Wear,lipstick makeup
17,Lakme Face Wash,lakme-face-wash,Beauty,Skincare,Lakme,LAK-FW01,299,199,20,100,0.15,No Warranty,0,India,4.3,1900,No,Active,Lakme Distributor,https://images.unsplash.com/photo-1556228578-dd6c3f4f0c28,,,,,,Daily face wash,Refreshing cleanser,100ml Tube,skincare facewash
18,Himalaya Shampoo,himalaya-shampoo,Beauty,Hair Care,Himalaya,HIM-SHP01,250,180,20,200,0.2,No Warranty,0,India,4.2,2500,No,Active,Himalaya Distributor,https://images.unsplash.com/photo-1526947425960-945c6e72858f,,,,,,Herbal shampoo,Natural hair care,400ml Bottle,shampoo haircare
19,Tata Salt,tata-salt,Grocery,Staples,Tata,TATA-SALT1,30,28,0,500,1,No Warranty,0,India,4.8,12000,No,Active,Grocery Supplier,https://images.unsplash.com/photo-1518110925495-5fe2fda0442f,,,,,,Iodized salt,Daily kitchen essential,1kg Pack,salt grocery
20,Fortune Sunflower Oil,fortune-oil,Grocery,Edible Oil,Fortune,FOR-OIL5,950,899,50,200,5,No Warranty,0,India,4.7,8500,No,Active,Grocery Supplier,https://images.unsplash.com/photo-1474979266404-7eaacbcd87c5,,,,,,Healthy cooking oil,Refined sunflower oil,5L Pack,oil grocery
21,Daawat Basmati Rice,daawat-basmati-rice,Grocery,Rice,Daawat,DAA-RICE5,899,799,50,300,5,No Warranty,0,India,4.7,5600,No,Active,Grocery Supplier,https://images.unsplash.com/photo-1586201375761-83865001e31c,,,,,,Premium basmati rice,Long grain aromatic rice,5kg Pack,rice basmati grocery
22,Taj Mahal Tea,taj-mahal-tea,Grocery,Tea,Taj Mahal,TAJ-TEA1,650,599,20,250,1,No Warranty,0,India,4.8,8200,No,Active,Grocery Supplier,https://images.unsplash.com/photo-1597481499750-3e6b22637e12,,,,,,Premium tea leaves,Rich flavor tea,1kg Pack,tea grocery
23,Nescafe Classic,nescafe-classic,Grocery,Coffee,Nescafe,NES-COF01,499,449,20,180,0.5,No Warranty,0,India,4.7,6400,No,Active,Grocery Supplier,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085,,,,,,Instant coffee,Rich coffee taste,200g Jar,coffee beverage
24,Parle G Family Pack,parle-g-family-pack,Grocery,Biscuits,Parle,PAR-BIS01,120,99,10,500,1,No Warranty,0,India,4.9,14000,No,Active,Grocery Supplier,https://images.unsplash.com/photo-1558961363-fa8fdf82db35,,,,,,Popular glucose biscuits,Family snack pack,800g Pack,biscuit grocery
25,Pampers Baby Diapers,pampers-baby-diapers,Baby Care,Diapers,Pampers,PAM-DIA01,899,799,50,100,1.2,No Warranty,0,India,4.8,4200,Yes,Active,Baby Supplier,https://images.unsplash.com/photo-1515488042361-ee00e0ddd4e4,,,,,,Soft baby diapers,Comfort fit diapers,Medium Size,baby diaper
26,Cerelac Baby Food,cerelac-baby-food,Baby Care,Baby Food,Nestle,CER-FOOD01,399,349,20,90,0.5,No Warranty,0,India,4.7,3500,No,Active,Baby Supplier,https://images.unsplash.com/photo-1547592180-85f173990554,,,,,,Nutritious baby cereal,Balanced baby nutrition,300g Pack,baby food
27,American Tourister School Bag,school-bag,Fashion,School Bags,American Tourister,AT-BAG01,2499,1999,100,60,0.8,1 Year,0,India,4.5,1700,No,Active,Bag Supplier,https://images.unsplash.com/photo-1581605405669-fcdf81165afa,,,,,,Durable school backpack,Comfortable shoulder straps,30L Capacity,school bag
28,Classmate Notebook,classmate-notebook,Stationery,Notebook,Classmate,CLS-NB01,120,99,5,400,0.3,No Warranty,0,India,4.8,7600,No,Active,Stationery Supplier,https://images.unsplash.com/photo-1531346680769-a1d79b57de5c,,,,,,Premium notebook,Smooth writing paper,200 Pages,notebook stationery
29,Reynolds Ball Pen,reynolds-ball-pen,Stationery,Pens,Reynolds,REY-PEN01,100,79,5,800,0.05,No Warranty,0,India,4.6,5200,No,Active,Stationery Supplier,https://images.unsplash.com/photo-1455390582262-044cdead277a,,,,,,Smooth writing pen,Blue ink pen,Pack of 10,pens stationery
30,Ergonomic Office Chair,office-chair,Furniture,Office Furniture,Green Soul,GS-CHAIR01,12999,9999,500,20,15,1 Year,0,India,4.5,890,No,Active,Furniture Supplier,https://images.unsplash.com/photo-1505843513577-22bb7d21e455,,,,,,Comfort office chair,Ergonomic support chair,Adjustable Height,office chair
31,Study Table,study-table,Furniture,Study Furniture,Nilkamal,NIL-TBL01,6999,5499,200,25,18,1 Year,0,India,4.4,720,No,Active,Furniture Supplier,https://images.unsplash.com/photo-1518455027359-f3f8164ba6bd,,,,,,Wooden study table,Compact workspace table,Engineered Wood,study table
32,Mi Smart Band 9,mi-smart-band-9,Electronics,Fitness Band,Xiaomi,MI-BAND09,4999,3999,200,80,0.1,1 Year,0,China,4.6,3200,Yes,Active,Xiaomi Distributor,https://images.unsplash.com/photo-1575311373937-040b8e1fd5b6,,,,,,Fitness tracker,Health monitoring band,AMOLED Display,fitness band
33,Motorized Treadmill,treadmill,Fitness,Exercise Equipment,PowerMax,PM-TM01,39999,34999,1000,5,45,1 Year,0,India,4.5,350,No,Active,Fitness Supplier,https://images.unsplash.com/photo-1571019613914-85f342c55f55,,,,,,Home treadmill,Foldable running machine,12 Programs,treadmill fitness
34,Adjustable Dumbbells,dumbbells,Fitness,Weights,Kore,KOR-DMB01,5999,4499,300,40,10,No Warranty,0,India,4.7,1250,No,Active,Fitness Supplier,https://images.unsplash.com/photo-1517836357463-d25dfeac3438,,,,,,Gym dumbbells,Strength training weights,20kg Set,dumbbells gym
35,SG Cricket Bat,sg-cricket-bat,Sports,Cricket,SG,SG-BAT01,2999,2499,100,35,1.2,No Warranty,0,India,4.5,2100,No,Active,Sports Supplier,https://images.unsplash.com/photo-1531415074968-036ba1b575da,,,,,,English willow bat,Lightweight cricket bat,Full Size,cricket bat
36,Nivia Football,nivia-football,Sports,Football,Nivia,NIV-FB01,999,799,50,60,0.5,No Warranty,0,India,4.4,1450,No,Active,Sports Supplier,https://images.unsplash.com/photo-1517466787929-bc90951d0974,,,,,,Training football,Durable stitched football,Size 5,football sports
37,Yonex Badminton Racket,yonex-racket,Sports,Badminton,Yonex,YON-RKT01,1999,1499,100,40,0.3,No Warranty,0,Japan,4.6,1800,No,Active,Sports Supplier,https://images.unsplash.com/photo-1626224583764-f87db24ac4ea,,,,,,Lightweight racket,Professional badminton racket,Carbon Graphite,badminton racket
38,Car Vacuum Cleaner,car-vacuum-cleaner,Automotive,Car Accessories,Agaro,AGA-VAC01,2499,1799,100,45,0.8,1 Year,0,China,4.3,950,No,Active,Auto Supplier,https://images.unsplash.com/photo-1503376780353-7e6692767b70,,,,,,Portable vacuum,Car cleaning vacuum,120W Power,car vacuum
39,Steelbird Helmet,steelbird-helmet,Automotive,Bike Accessories,Steelbird,STB-HEL01,1999,1499,100,55,1.5,1 Year,0,India,4.7,2900,Yes,Active,Auto Supplier,https://images.unsplash.com/photo-1558981806-ec527fa84c39,,,,,,ISI certified helmet,Rider safety helmet,Full Face,helmet bike
40,Ambi Pur Car Perfume,car-perfume,Automotive,Car Care,Ambi Pur,AMB-PER01,299,249,20,100,0.2,No Warranty,0,India,4.4,2400,No,Active,Auto Supplier,https://images.unsplash.com/photo-1503376780353-7e6692767b70,,,,,,Long lasting fragrance,Car freshener,Lavender Scent,car perfume
41,Pedigree Dog Food,pedigree-dog-food,Pet Supplies,Pet Food,Pedigree,PED-DOG01,799,699,50,120,3,No Warranty,0,India,4.8,4200,No,Active,Pet Supplier,https://images.unsplash.com/photo-1517849845537-4d257902454a,,,,,,Adult dog food,Balanced nutrition,3kg Pack,dog food pet
42,Dog Leash,dog-leash,Pet Supplies,Pet Accessories,PawsIndia,PAW-LSH01,499,399,20,90,0.3,No Warranty,0,India,4.5,600,No,Active,Pet Supplier,https://images.unsplash.com/photo-1518717758536-85ae29035b6d,,,,,,Strong pet leash,Comfortable dog leash,Nylon Material,dog leash
43,Garden Hose Pipe,garden-hose,Garden,Gardening Tools,GardenPro,GAR-HOSE01,999,799,50,50,2,No Warranty,0,India,4.3,550,No,Active,Garden Supplier,https://images.unsplash.com/photo-1416879595882-3373a0480b5b,,,,,,Flexible water hose,Garden watering pipe,20 Meter,garden hose
44,Water Pump,water-pump,Home Improvement,Water Systems,Kirloskar,KIR-PMP01,8999,7999,300,12,10,1 Year,0,India,4.5,430,No,Active,Hardware Supplier,https://images.unsplash.com/photo-1581091226825-a6a2a5aee158,,,,,,High performance pump,Domestic water pump,1 HP Motor,water pump
45,Bosch Drill Machine,bosch-drill-machine,Tools,Power Tools,Bosch,BOS-DRL01,4999,4299,200,18,2.5,1 Year,0,Germany,4.7,1250,No,Active,Hardware Supplier,https://images.unsplash.com/photo-1504148455328-c376907d081c,,,,,,Electric drill machine,Professional power tool,550W Motor,drill machine
46,Prestige Mixer Grinder,prestige-mixer-grinder,Home Appliances,Kitchen Appliances,Prestige,PRE-MIX01,4999,3999,200,30,4,1 Year,0,India,4.4,1850,No,Active,Kitchen Supplier,https://images.unsplash.com/photo-1570222094114-d054a817e56b,,,,,,Kitchen mixer grinder,Multi purpose grinder,750W Motor,mixer grinder
47,Prestige Pressure Cooker,pressure-cooker,Home & Kitchen,Cookware,Prestige,PRE-PC01,2499,1899,100,80,2,5 Years,0,India,4.7,3900,No,Active,Kitchen Supplier,https://images.unsplash.com/photo-1585515656973-8e1f96f8c89d,,,,,,Aluminium cooker,Safe cooking pressure cooker,5L Capacity,cooker kitchen
48,Wakefit Mattress,wakefit-mattress,Home & Living,Mattress,Wakefit,WKF-MAT01,12999,9999,500,15,18,10 Years,0,India,4.8,2600,Yes,Active,Furniture Supplier,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85,,,,,,Memory foam mattress,Comfort sleep mattress,Queen Size,mattress home
49,Cotton Sofa Cover,sofa-cover,Home & Living,Home Furnishing,HomeCentre,HOM-SFC01,1999,1499,100,50,1,No Warranty,0,India,4.3,820,No,Active,Home Supplier,https://images.unsplash.com/photo-1555041469-a586c61ea9bc,,,,,,Stretchable sofa cover,Protective furniture cover,3 Seater,sofa cover
50,Blackout Curtains,blackout-curtains,Home & Living,Curtains,Spaces,SPA-CUR01,2999,2299,100,40,1.5,No Warranty,0,India,4.5,1150,No,Active,Home Supplier,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85,,,,,,Room darkening curtains,Premium blackout curtains,Set of 2,curtains home